MW0,MW1,MW2,MW3,MW4,QW0,QW1,QW2,QW3,IW0,IW1,IW2,IW3,IW4,IW5,IW6,IW7,IW8,IW9,IW10
19660,30801,55295,31675,28835,65535,0,0,6438,65535,65535,0,0,65535,65535,6018,2556,55170,28877,31452
19660,30801,55295,31675,28835,65535,0,0,6928,65535,65535,0,0,0,0,6438,2729,54951,28884,31451
19660,30801,55295,31675,28835,65535,0,0,7488,65535,65535,0,0,0,0,6928,2938,55020,28891,31451
19660,30801,55295,31675,28835,65535,0,0,8108,65535,65535,0,0,0,0,7488,3178,55088,28897,31451
19660,30801,55295,31675,28835,65535,0,0,8798,65535,65535,0,0,0,0,8108,3443,55156,28904,31451
19660,30801,55295,31675,28835,65535,0,0,9548,65535,65535,0,0,0,0,8798,3738,55225,28910,31450
19660,30801,55295,31675,28835,65535,0,0,10368,65535,65535,0,0,0,0,9548,4060,55293,28917,31450
19660,30801,55295,31675,28835,65535,0,42239,11248,65535,65535,0,0,0,0,10368,4411,55361,28923,31450
19660,30801,55295,31675,28835,65535,0,65535,12188,65535,65535,0,0,42238,65535,11248,4789,55427,28929,31450
19660,30801,55295,31675,28835,65535,0,65535,13178,65535,65535,0,0,65535,65535,12188,5183,55307,28934,31449
19660,30801,55295,31675,28835,65535,0,0,14228,65535,65535,0,0,65535,65535,13178,5593,55083,28940,31449
19660,30801,55295,31675,28835,65535,0,0,15328,65535,65535,0,0,0,0,14228,6026,54864,28945,31449
19660,30801,55295,31675,28835,65535,0,0,16477,65535,65535,0,0,0,0,15327,6496,54932,28950,31449
19660,30801,55295,31675,28835,65535,0,0,17677,65535,65535,0,0,0,0,16477,6987,55000,28955,31448
19660,30801,55295,31675,28835,65535,0,0,18917,65535,65535,0,0,0,0,17677,7501,55068,28959,31448
19660,30801,55295,31675,28835,65535,0,0,20197,65535,65535,0,0,0,0,18917,8032,55136,28963,31448
19660,30801,55295,31675,28835,65535,0,0,21517,65535,65535,0,0,0,0,20197,8581,55204,28967,31448
19660,30801,55295,31675,28835,65535,0,0,22876,65535,65535,0,0,0,0,21516,9148,55271,28971,31447
19660,30801,55295,31675,28835,65535,0,28160,24266,65535,65535,0,0,0,0,22876,9732,55339,28974,31447
19660,30801,55295,31675,28835,65535,0,65535,25686,65535,65535,0,0,28160,65535,24266,10330,55405,28977,31447
19660,30801,55295,31675,28835,65535,0,65535,27126,65535,65535,0,0,65535,65535,25686,10928,55346,28979,31447
19660,30801,55295,31675,28835,65535,0,0,28596,65535,65535,0,0,65535,65535,27126,11517,55121,28982,31446
19660,30801,55295,31675,28835,65535,0,0,30086,65535,65535,0,0,0,0,28596,12115,54901,28984,31446
19660,30801,55295,31675,28835,65535,0,0,31586,65535,65535,0,0,0,0,30086,12754,54968,28985,31446
19660,30801,55295,31675,28835,65535,0,0,33096,65535,65535,0,0,0,0,31586,13399,55036,28986,31446
19660,30801,55295,31675,28835,65535,0,0,34616,65535,65535,0,0,0,0,33096,14048,55103,28987,31445
19660,30801,55295,31675,28835,65535,0,0,36146,65535,65535,0,0,0,0,34616,14703,55170,28988,31445
19660,30801,55295,31675,28835,65535,0,0,37676,65535,65535,0,0,0,0,36146,15362,55237,28988,31445
19660,30801,55295,31675,28835,65535,0,5120,39206,65535,65535,0,0,0,0,37676,16023,55303,28988,31445
19660,30801,55295,31675,28835,65535,0,53119,40726,65535,65535,0,0,5120,18392,39206,16684,55370,28987,31444
19660,30801,55295,31675,28835,65535,0,65535,42236,65535,65535,0,0,53119,65535,40726,17338,55411,28986,31444
19660,30801,55295,31675,28835,65535,0,30976,43735,65535,65535,0,0,65535,65535,42235,17952,55241,28985,31444
19660,30801,55295,31675,28835,65535,0,0,45214,65535,65535,0,0,30975,65535,43734,18550,55018,28983,31444
19660,30801,55295,31675,28835,65535,0,0,46674,65535,65535,0,0,0,0,45214,19165,54948,28981,31443
19660,30801,55295,31675,28835,65535,0,0,48114,65535,65535,0,0,0,0,46674,19796,55015,28979,31443
19660,30801,55295,31675,28835,65535,0,0,49524,64855,65535,0,0,0,0,48114,20419,55080,28976,31443
19660,30801,55295,31675,28835,65535,0,0,50904,61059,65535,0,0,0,0,49524,21029,55140,28973,31443
19660,30801,55295,31675,28835,65535,0,0,52254,54214,65535,0,0,0,0,50904,21625,55188,28970,31442
19660,30801,55295,31675,28835,65535,0,0,53564,44389,56858,0,0,0,0,52254,22205,55221,28966,31442
19660,30801,55295,31675,28835,65535,0,0,54834,31664,40559,0,0,0,0,53564,22765,55234,28962,31441
19660,30801,55295,31675,28835,65535,0,0,56054,16139,20672,0,0,0,0,54834,23302,55222,28957,31441
19660,30801,55295,31675,28835,65535,0,0,57234,0,0,0,0,0,0,56054,23813,55185,28953,31440
19660,30801,55295,31675,28835,65535,0,0,58364,0,0,0,0,0,0,57234,24305,55147,28948,31439
19660,30801,55295,31675,28835,65535,0,0,59444,0,0,0,0,0,0,58364,24776,55109,28943,31438
